,username,text,label
2849,Ã°ÂÂ¥Â,"Sempat Mengais Makanan di Tong Sampah, Tukang Parkir Ini Sukses Antarkan Dua Putranya Jadi TNI.



Mungkin kalian pernah mendengar kisah orang papua yang sering berjalan kaki dari cililitan sampai pasar cibinong untuk mencari sisa makanan di warung.



https://medan.tribunnews.com/ucnews/2020/01/24/sempat-mengais-ngais-makanan-di-tong-sampah-tukang-parkir-ini-sukses-antarkan-dua-putranya-jadi-tni?uc_news_item_id=704189514752283&uc_news_app=browser_iflow&entry=browser&entry1=shareback&share_content_type=text_plain&entry2=30-3-4_Facebook&shareid=bTkwBORYTKLrg%2FlqjJb7gZYGfLRG3ExaYIz32k8DAYpImA%3D%3D&ws_short=770Ei68sp4M3ÃÂ Ã¢ÂÂ¦",irrelevant
2850,Ruddy Rabrusun,"Mundur aja trus ampe jadi tukang parkir 

Ha....... ",irrelevant
2851,asosiasi kekhawatiran,"kalo km cari yang ganteng aku mundur

Tapi klo kamu cari yang sholeh aku jg mundur



Mundur trus pokoknya, sampe abang tukang parkir ngomong"" iya siipp""",irrelevant
2852,kang gorengan,"Kalo lagi ga butuh ngilang kemana, kalo lagi butuh tiba2 nongol, udah kek tukang parkir https://twitter.com/AREAJULID/status/1220730549364457475ÃÂ Ã¢ÂÂ¦",irrelevant
2853,ÃÂªÃÂ´Ã¡Â´ÂÃÂÃ¡Â´Â ÃªÂÂ°,Punya pacar kok kayak tukang parkir! Bisanya cuma ngatur dan kalo dikasih uang langsung diem!,irrelevant
2854,PULO,"iya kosong 

tp bentar itu motor siapa...

kamu tukang parkir ya :v",irrelevant
2855,OJJIK,"aku lg kerja , trs tukang parkir kerjaan aku bilang  Ã¢ÂÂ besok pasti keliling ya i minta angpao shincia Ã¢ÂÂ  tertegun dan ingin MENANGOSSSSSS  ak bkn chinaaaaaAAAAaa",irrelevant
2856,ii,Hyunbin oppa sedang cosplay menjadi tukang parkir...? '0',irrelevant
2857,Chuchuu~ Ã°ÂÂÂ,"Ga ngajak bareng neater ""tukang parkir"" nye sih, raib kan tuh helm ",irrelevant
2858,Septian Hutabarat,Tukang parkir,irrelevant
2859,(H) OJA Ã°ÂÂÂ,"kl ketemu tukang parkirnya, tak suruh yg punya toko/apa ngganti tukang parkir yg baru",irrelevant
2860,Raurusan,GK da tukang parkir https://twitter.com/ReceinAja/status/1218310868728836096ÃÂ Ã¢ÂÂ¦,irrelevant
2861,BAYU YULIANTO P.,"gapapa, aku juga pretty much only have 2 aesthetic on a daily basis, either ""tukang parkir but make it fashion"" or ""anak teka piknik aestetik"" :,)",irrelevant
2862,b e b ÃÂ« Ã°ÂÂ¦Â,saiki mbe mas mas tukang parkir yak?,irrelevant
2863,mada,Sampai tukang parkir surrend belum pulang,irrelevant
2864,Marchello,"Jangan percaya ri, dia tukang bacot, badan nya di penuhi sama biji wijen",irrelevant
2865,Firman Aldy S,"selama ini gapernah takut pergi sendirian sampe tbtb ada tukang parkir yg annoying bgt ngasih kembalian lamaaa bgt pdhl uang nya ada, trs tanya2 ""kok sendirian dek?"" ""udah sore lho ini"" ""mau jemput temen nya apa jalan2 aja dek?""",irrelevant
2866,Ã°ÂÂ¥Â,[sprti tukang parkir],irrelevant
2867,"nisss,,,",Galak banget sayang kayak tukang parkir liar.,irrelevant
2868,SJ.,"lagi enak enak makan terus kunci mobil di ilangin tukang parkir mana sama kunci kunci rumah ada di dalem lagi.... 



tai gue mau balik gimana anjir ",irrelevant
2869,ben,"Apapun pekerjaannya selagi halal harus kita jalanin, begitu jg menjadi tukang parkir di dekat stasiun Cakung. Makanya apapun pekerjaannya harus kita jalani dengan rasa semangat dan bersyukur selaluÃ¢ÂÂ¦ https://www.instagram.com/p/B7tPRrspKaq/?igshid=o5bi82bsewigÃÂ Ã¢ÂÂ¦",positive
2870,Jamaal,Oh itu pacar kamu. Ko mirip tukang parkir di komplek depan yaa. upss,irrelevant
2871,iLutt (:,"Pacaran itu sama seperti tukang parkir, ada saatnya untuk bilang Ã¢ÂÂtrus.. trus...Ã¢ÂÂ ada saatnya bilang Ã¢ÂÂstopÃ¢ÂÂ #KutipanKataKita",irrelevant
2872,Kaka unyu,hahahaha mending tukang parkir dapa 2rb,positive
2873,sistrong,"Chattingan berbulan2, pas bakudapa bo angka alis. Kita bukan tukang parkir kasiang.",irrelevant
2874,fergi,dah kaya tukang parkir ya wkwkwk,irrelevant
2875,Noirreee,pernah nya naro hp di jok motor trs diambil sm tukang parkir,irrelevant
2876,jiy,"jadi tadi tiket parkir hampir ilang udh cariÃ¢ÂÂ hampir setengah jam diliatin sm penjaga parkirnya ternyata keselip anjg, terus pas di indomart nyariÃ¢ÂÂ konci motor smpe nanya tukang parkir trs bulak balik masuk ke dalem nanyain mba\mas kasir, ternyata ada di tas gua anjenggg",irrelevant
2877,fas,Ditolongin tukang parkir,positive
2878,"Alexa, play Despacito",Hahaha nggal bengi neng ryan terus. Melasi yan dadike tukang parkir puo neng kunu,irrelevant
2879,eva maisy,"Jakarta sudah pernah dipimpin tukang sapu tukang tambal ban tukang becak. Ternyata ""penipuan"" semua.

Sekarang ada tukang parkir yg pengen. ",irrelevant
2880,Yenita Mansur,"Sangat berterimakasih sm tukang parkir yg ada di pertigaan, kerasa bgt kalo tukang parkirnya ngilang berantakan bgt jalan jd macet",positive
2881,Fanny,"di kesultanan ciumbuleuit kayanya lagi trend banget ya cewe rambut di diy sama pake baju tipis-tipis sampe buah dadanya pada ngejiplak.

gw yg sebat dari atas domar merhatiin tukang parkir ko jadi jelolotan matanya kalo ngeliatin cici cici.

oh pantesan.",irrelevant
2882,astan,"Klo km cri tukang parkir, aku mundur",irrelevant
2883,GODAM,Tukang parkir haramkeun mah ding,irrelevant
2884,Ricky Firdan I,"temenku pake topi pantes, aku pake topi kaya tukang parkir :(",irrelevant
2885,Tia,Gue pernah jadi tukang Parkir di Lawson Olimo kok gak Viral ya? Hahaha,irrelevant
2886,Bayu Anggoro (Gozaru),Sama gue juga dibilang nyai cuuyyy  gara2 gue pernah ngajak ribut tukang parkir,irrelevant
2887,Ã¢ÂÂ°Ã¢ÂÂ°vika Ã¢ÂÂ neo zoneÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ,Tukang parkir sukarela kita. ,irrelevant
2888,Songhee. #Cool,"Dulu saya yang jadi tukang parkir PBB pertama om,, hehehe",irrelevant
2889,Semar Kudapawana,"Ã£ÂÂ¤

Ã£ÂÂ¤

Mboten, lah. Mana bisa sukses aku kalau cuma jadi tukang parkir tiap hari, dijewer sama Mas Aji. Kenapa? Kamu sama?

Ã£ÂÂ¤

Ã£ÂÂ¤ https://twitter.com/_dikesampingkan/status/1220639558129242113ÃÂ Ã¢ÂÂ¦",irrelevant
2890,Wedyapatih Trang M.,Nemu ini dari salah satu base.... Ini tukang parkir bukan sih??? T-tapi bawa konbat??? pic.twitter.com/9FPvVcbfTn,irrelevant
2891,Ã¢ÂÂ F . S Ã¢ÂÂ,"Apa2 kalo ada title cantik langsung viral ya? Penjual cantik, tukang parkir cantik, ART cantik, ",positive
2892,P.D.A (Ã¢ÂÂ¿ÃÂ´Ã¢ÂÂ¡`) #MX7,"Gua kyknya udh dibenci sih sama tukang parkir.

I mean



Gua sering BGT ga kasih uang parkir egooo karena gua mau ngasih klo emg ketika gua dtg dia ada pas gua balik dia ada. Itu baru di jagain. 



Lah ini , pas w dtg gada ,w mo balik tbtb YOOO LURUS , TEROS TEROS. 

Faakk",irrelevant
2893,Marbel Ã°ÂÂÂ» #BringBackNewX1 [SH],"Apakah hubungan seperti tukang parkir.

'Terus.. terus.. teruss..' dan ada saat nya bilang 'Yak stop!'",irrelevant
2894,Iyalfathah,"HAL YG PALING GUA BENCI  : 



TUKANG PARKIR YG TBTB DTG

YO LURUS YO LURUS 



FAK.

Padahal td tuh gada bener2 gada.

TBTB nongol entah darimana.



BODO AMAT JINGAN TD GUA TINGGAL GA BAYAR PARKIR HAHAHA",negative
2895,Marbel Ã°ÂÂÂ» #BringBackNewX1 [SH],Mundur terus kek tukang parkir,irrelevant
2896,desdes,Bhabinkmtibmas berikan himbauan kamtibmas kepada tukang parkir pasa desa bumireja situasi aman pic.twitter.com/UZ24cEo57b,irrelevant
2897,Erwin 86,Sekalian panggil tukang parkir biar 100% aman g nubruk ,irrelevant
2898,Help my Ã°ÂÂÂÃ°ÂÂÂ,Tukang parkir bangcad ih. Dikasih duit 20k diem ae kek monyet keselek,irrelevant
2899,Queen,Dasar tukang parkir halu,irrelevant
2900,A L I,Polsek Bumiayu Beri Pembinaan ke PKL dan TukangÃÂ Parkir http://www.portalpantura.com/tni-polri/polsek-bumiayu-beri-pembinaan-ke-pkl-dan-tukang-parkir/ÃÂ Ã¢ÂÂ¦,irrelevant
2901,Tegal - Slawi,"Ã£ÂÂ¤

Ã£ÂÂ¤

Mau angkat ini lagi, biar berotot. Omong-omong, nongkrong di sini tolong dibaca jadi tukang parkir 'nggih. Suwun.

Ã£ÂÂ¤

Ã£ÂÂ¤

https://twitter.com/konstelasilara/status/1220607628805455872ÃÂ Ã¢ÂÂ¦",irrelevant
2902,Wedyapatih Trang M.,"Kedua kalinya kunci masih nempel di motor terus ditinggal 2 jam di parkiran umum tanpa ada tukang parkir, alkhamdulillah Allah masih ngasih amanah",irrelevant
2903,Ã°ÂÂÂ,"Kalo kmu cri yg mndur akk tukang parkir,, [priittt] 5rb masz,, kokk mhal bgtt si??,, sryy pliwitannya import, pliwitan pley blekping,,",irrelevant
2904,rsptfuvwxyz,"Karena keseringan mundur, jadi tukang parkir",irrelevant
2905,Jennie.,"1st time fighting (not physically tho) with tukang parkir....



Feels good when i keep my laughing because its so funny to heard that i'm ""begayaan"" and see he is going to outside market after i left lmaoooo",irrelevant
2906,Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ³(Abyan)Ã°ÂÂÂÃ°ÂÂ¥ÂÃ¯Â¼Â Ã£ÂÂÃ£ÂÂ§Ã£ÂÂ¤Ã£ÂÂ³Ã£ÂÂ¯Ã£ÂÂ­Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ¥Â¾ÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂ,tukang parkir anjing,negative
2907,lagi merem.,"ngegame, nongkrong, open sesi curhat sesama cowok, mandi, makan, ngecor jalan, menebang pohon, jd tukang parkir alias sok sibuk",irrelevant
2908,aisyu,"Ini tukang parkir ngeliatin aja, creepy anj",irrelevant
2909,fifi.,"bagi link dong

itu yg anak SMA kls 3 main sm tukang parkir sekolahnya.",irrelevant
2910,di pecundangi dunia,"Sore hari di Jatake.

Hujan, Macet, Tukang parkir atur jalan ngga bener, Pedagang jualannya makan tempat, banyak mobil parkir sembarangan. Tapi serius gorengan disini enak enak.",irrelevant
2911,Fajar Hutama,Kisah Tukang Parkir yang Menikahi Boru Panjaitan Sukses Antarkan Anaknya Masuk Akademi Angkatan Laut - Tribun Medan https://medan.tribunnews.com/2020/01/24/kisah-tukang-parkir-yang-menikahi-boru-panjaitan-sukses-antarkan-anaknya-masuk-akademi-angkatan-lautÃÂ Ã¢ÂÂ¦,irrelevant
2912,bongo,Jangan jangan tukang parkir alun2,irrelevant
2913,vini,"Nah loh, tukang parkir sepi",irrelevant
2914,Koalski,Ini bang banyak hp dia tukang parkir pic.twitter.com/ThtZyA7mGl,irrelevant
2915,A.Fauzi M,"Tukang Parkir ini Sukses Antarkan 2 Putranya Jadi TNI, Sempat Alami Ganguan Jiwa dan Menggelandang https://medan.tribunnews.com/2020/01/24/tukang-parkir-ini-sukses-antarkan-2-putranya-jadi-tni-sempat-alami-ganguan-jiwa-dan-menggelandangÃÂ Ã¢ÂÂ¦",irrelevant
2916,TRIBUNnews.com,Kisah Tukang Parkir yang Menikahi Boru Panjaitan Sukses Antarkan Anaknya Masuk Akademi Angkatan Laut https://medan.tribunnews.com/2020/01/24/kisah-tukang-parkir-yang-menikahi-boru-panjaitan-sukses-antarkan-anaknya-masuk-akademi-angkatan-lautÃÂ Ã¢ÂÂ¦ lewat @tribunmedan,irrelevant
2917,Nikson Worabay,Kisah Tukang Parkir yang Menikahi Boru Panjaitan Sukses Antarkan Anaknya Masuk Akademi Angkatan Laut https://medan.tribunnews.com/2020/01/24/kisah-tukang-parkir-yang-menikahi-boru-panjaitan-sukses-antarkan-anaknya-masuk-akademi-angkatan-lautÃÂ Ã¢ÂÂ¦ via @tribunmedan,irrelevant
2918,TRIBUNnews.com,"Tukang Ember TeriakÃÂ²

Tukang Sayur TeriakÃÂ²

Tukang Parkir TeriakÃÂ²

Kernet Angkot TeriakÃÂ²

Tukang Bakso TeriakÃÂ²

Tukang Cilok TeriakÃÂ²

Tukang Siomay TeriakÃÂ²



Begitulah cara mereka Ngiklan produk dan jasanya



Dan kalian... https://www.facebook.com/100004323845897/posts/1539639909523456/ÃÂ Ã¢ÂÂ¦",irrelevant
2919,Milagros Online,Ya trs ya trs ya trs emang dikira tukang parkir anzing,irrelevant
2920,sac,satpam? tukang parkir?,irrelevant
2921,appuriera,Bagas berubah pekerjaan ya sekarang jadi tukang parkir? Wkwkwk,irrelevant
2922,hyuka Ã¡Â´Â®Ã¡Â´Â±Ã¡Â´Â´Ã¡Â´Â¬,"1/3 Gelisah...

Sahabat, hati-hati dengan cinta dunia karena dapat membuat kotor hati.

Belajar dari tukang parkir.

Banyak mobil tidak pernah sombong.

Ganti-ganti mobil tidak takabur.

Diambil sampai habis, tidak sakit hati.

#wakafdt #aagym #muda #daaruttauhiid #dt #wakaf #gelisahpic.twitter.com/URjPiqgHPW",irrelevant
2923,Wakaf Daarut Tauhiid,Dadi tukang parkir ae duwe mobil akeh,positive
2924,Yay,Didio tukang parkir neng alkid,positive
2925,minx,Selamat kami di terima jadi tukang parkir~,positive
2926,BawaTerusTumblrBuatMinum,Jakarta Banjir airnya nunggu giliran meresap kedalam BUMI. BERKAH BUAT TUKANG PARKIR SUSAH BUAT BUAT WARGA DKI. BERSIH2 TERUS RUMAHNYA. #RakyatTolakRevitalisasiMonashttps://twitter.com/Bangzul__88/status/1220605568550703105ÃÂ Ã¢ÂÂ¦,irrelevant
2927,CINTA DAMAI,Tukang parkir mekdi majapahit ramah banget. Rispek gue ,irrelevant
2928,nyo,"Sempat Mengais-ngais Makanan di Tong Sampah, Tukang Parkir Ini Sukses Antarkan Dua Putranya Jadi TNI http://dlvr.it/RNfK89ÃÂ ",irrelevant
2929,Kombur Medan,"Sempat Mengais-ngais Makanan di Tong Sampah, Tukang Parkir Ini Sukses Antarkan Dua Putranya Jadi TNI http://dlvr.it/RNfK7lÃÂ ",positive
2930,Beritamedanplus.com,"Tukang Parkir ini Sukses Antarkan 2 Putranya Jadi TNI, Sempat Alami Ganguan Jiwa dan Menggelandang https://medan.tribunnews.com/2020/01/24/tukang-parkir-ini-sukses-antarkan-2-putranya-jadi-tni-sempat-alami-ganguan-jiwa-dan-menggelandangÃÂ Ã¢ÂÂ¦ via @tribunmedan",irrelevant
2931,Tribun Medan,Kayak tukang parkir lu,irrelevant
2932,Eka,ganyampe tukang parkir ikan ikan jg pay...,irrelevant
2933,fadhlan,"Sempat Mengais-ngais Makanan di Tong Sampah, Tukang Parkir Ini Sukses Antarkan Dua Putranya Jadi TNI https://medan.tribunnews.com/2020/01/24/sempat-mengais-ngais-makanan-di-tong-sampah-tukang-parkir-ini-sukses-antarkan-dua-putranya-jadi-tniÃÂ Ã¢ÂÂ¦ via @tribunmedan",irrelevant
2934,Tribun Medan,"Request tukang warung tukang parkir, ntapps laaaa 

https://open.spotify.com/track/3mM7f12I9yOmLeqye0bII2?si=_v8gKLtQQTG1SM2lsLwD7gÃÂ Ã¢ÂÂ¦",irrelevant
2935,Dimas,"KA SPK I memberikan himbuan kpd tukang parkir BNI agar meningkatkan kewaspadaan terhadap pelaku kejahatan pada jam rawan di hari jumat.



#poldajateng

#polrescilacap

#polsekSampang

#humaspolrescilacap

#PolisiJogoWargo

#pengabdianuntukNKRIpic.twitter.com/KrjMlRGYGR",irrelevant
2936,Sektor Sampang,Modus itu nop cuma mau ketemu tukang parkir indomaret aja,irrelevant
2937,AnÃÂ±ng MÃÂ±ÃÂÃ¢ÂÂÃÂ±nÃÂ±,mbayar tukang parkir warteg dengan rokok sak ler.,irrelevant
2938,Ã°ÂÂÂ§,Tukang parkir indo alfa. https://twitter.com/BusterBorrr/status/1220247167572406272ÃÂ Ã¢ÂÂ¦,irrelevant
2939,Dar,Wasit po tukang parkir? https://twitter.com/faridseptiawan3/status/1219868568579235840ÃÂ Ã¢ÂÂ¦,irrelevant
2940,Fatkhurokhim,"kalo kamu cari yang ganteng nya kayak personil BTS aku mundur.



Kalo kamu cari yang dompet nya kayak Hotman Paris aku juga mundur.



tapi..... kalo kamu cari yang suaranya kaya Afgan aku juga mundur.



: kok mundur terus bang?

: lah tukang parkir nya nyuruh mundur...



yhaaa",irrelevant
2941,Billy,Kisah Tukang Parkir yang Menikahi Boru Panjaitan Sukses Antarkan Anaknya Masuk Akademi Angkatan Laut https://medan.tribunnews.com/2020/01/24/kisah-tukang-parkir-yang-menikahi-boru-panjaitan-sukses-antarkan-anaknya-masuk-akademi-angkatan-lautÃÂ Ã¢ÂÂ¦ via @tribunmedan,irrelevant
2942,Tribun Medan,"Pacaran itu sama dengan tukang parkir, tidak selamanya harus Ã¢ÂÂTerusÃ¢ÂÂ¦ TerusÃ¢ÂÂ¦Ã¢ÂÂ Pasti ada saat dia bilang Ã¢ÂÂ stop!Ã¢ÂÂ",irrelevant
2943,Grade ÃÂ©,"Mundur mundur, terossss.... 

-wejangan tukang parkir indomaret",irrelevant
2944,gits.ing,"Yakk, mundur mundur.



- Tukang Parkir -

Ga jadi, ga ada potensi kayanya ",irrelevant
2945,Afifatus Sa'adah,Tukang parkir di ATM pic.twitter.com/jqnyenbP32,irrelevant
2946,Haryo Nico,Polsek cilacap selatan laksanakan giat KRYD di tempat parkir  depan Rita pasaraya penertiban tukang parkir yg menarik jasa melebihi dari perda Cilacap pic.twitter.com/G8Q1uKR5Bs,irrelevant
2947,PARDIYONO,heran nyokap kemana mana dari tukang pecel sampe tukang parkir diceritain gua pindahan kost,irrelevant
2948,fadhlan,Sama tukang parkir di suruh tanya pohon pisang,irrelevant
2949,Stefanus nanda,Nanya ke tukang parkir,irrelevant
2950,rezasnegara,salam mbe tukang parkir e,irrelevant
2951,yomanfamily,Wkwkwkkwk kayak tukang parkir jadinya,irrelevant
2952,ticos,I hate tukang parkir jogja,negative
2953,Tyas,"Mbok yo di tulisi mesisan regane piro, onok tukang parkir e gak..",irrelevant
2954,ansori sani,"Asli serem bgt, main hp di trotoar depan parkiran bank lg searching cara buat bayar spp, malah disenyumin serem sm tukang parkir, gamau lg jalan kaki sendiri ditasik",irrelevant
2955,Elfira,Kasian gua cp lu berasa ngomong ama tukang parkir,irrelevant
2956,Paijo #GOLEA,Bercandain tukang parkir emang paling asik,irrelevant
2957,Yusuf,"oh hancok aku bru ingettt, ak pernah ke nasgor taman apsari sm @moananinu , itu literally kita baru sampe ak sm sindhu ga turun dr motor mau parkir trs mas sing jual bilang lek nasgornya dah habis, moro tukang parkire marani cok minta uang 3ribu sisan pdhl awkdewe gaturun motor",irrelevant
2958,aku si,btul bgt cuma tengak tengok ga bantuin kzl bgt [khususon tukang parkir mcd sidoarjo],irrelevant
2959,aku si,"Sang adam segera kembali menjalankan kendaraan beroda empat tersebut memasuki kawasan parkiran kafe. Mengikuti intruksi si tukang parkir sebelum akhirnya ia mematikan mesin setelah dapat parkir dengan mulus.



""Yuk turun,"" Geraldo segera melepas sabuk pengaman yang sejak +",irrelevant
2960,"Iskandar, Geraldo.","Setuju bangt, kesel bgt tukang parkir cm minta duit trs ditinggal https://twitter.com/Mellonzz/status/1220387777109344256ÃÂ Ã¢ÂÂ¦",negative
2961,fira,"Ã£ÂÂ¤

Ã£ÂÂ¤

*soc



Ã£ÂÂ¤Selamat pagi,

Ã£ÂÂ¤selamat beraktivitas.



Ã£ÂÂ¤Kemari sebab ingin mencari

Ã£ÂÂ¤kawan, kiranya tidak masalah

Ã£ÂÂ¤berkawan dengan seorang

Ã£ÂÂ¤tukang parkir di tengah carut

Ã£ÂÂ¤marut tersembunyi Yogyakarta.



Ã£ÂÂ¤Sapa hangat,

Ã£ÂÂ¤Kalareno.

Ã£ÂÂ¤

Ã£ÂÂ¤ pic.twitter.com/T5DjdcrA01",irrelevant
2962,*SOC Ã°ÂÂ¥Â,"*Bawa mobil*

*Nyalain radio*

*maroon 5 - memories*

""PeRasAanN gAaDA tuKaNg PARkiR?!?!?!?!""",irrelevant
2963,Marcel Sitorus!,"Akeh prasmanan an seng luweh enak timbang rata2, tur raono tukang parkir e",irrelevant
2964,Rizalmo,Bukan tukang parkir kan trus trus tai kau,irrelevant
2965,Jungo,Haram adanya tukang parkir di Mesin ATM .,negative
2966,Syahru Romadoni,"Tuyul males ke ATM, apalagi ada tukang parkir nya...",negative
2967,es teh anget,"Kaya di ftv ftv gitu, tukang parkir itu ternyata jodohku wkwkwk",irrelevant
2968,Opii Apal api Oiii,Astaghfirullah..... cocok bgt apaya jd tukang parkir,positive
2969,meme,"Jadi tukang parkir terus motor aku rusak aku minta tanggung jawabmulah, eh pas mau tanggung jawab malah kebangun akunya",irrelevant
2970,Opii Apal api Oiii,"betul syggg, didalem pasarnya ya. klo udh dipasar tanya aja sm tukang parkir ""tmpt jualan baju2 gt dmna pak?"" tp harus sabar bikos dsna rame dan panass",irrelevant
